Local time,Open,High,Low,Close,Volume
29.05.2024 00:00:00.000 GMT+0300,2361.015,2361.015,2361.015,2361.015,0
29.05.2024 01:00:00.000 GMT+0300,2360.185,2362.105,2357.935,2359.055,402489.99
29.05.2024 02:00:00.000 GMT+0300,2359.055,2360.765,2357.965,2359.685,607699.9903
29.05.2024 03:00:00.000 GMT+0300,2359.495,2360.915,2357.215,2357.715,1000229.9547
29.05.2024 04:00:00.000 GMT+0300,2357.715,2359.355,2355.568,2356.348,2226530.0751
29.05.2024 05:00:00.000 GMT+0300,2356.335,2360.748,2354.288,2355.515,1659129.9772
29.05.2024 06:00:00.000 GMT+0300,2355.515,2359.025,2355.195,2358.045,1108489.9902
29.05.2024 07:00:00.000 GMT+0300,2358.075,2358.925,2356.728,2358.138,487729.9964
29.05.2024 08:00:00.000 GMT+0300,2358.235,2361.275,2356.398,2356.648,1936669.9457
29.05.2024 09:00:00.000 GMT+0300,2356.605,2356.635,2350.975,2355.695,1773689.9853
29.05.2024 10:00:00.000 GMT+0300,2355.695,2356.058,2349.925,2350.425,2070480.1083
29.05.2024 11:00:00.000 GMT+0300,2350.405,2351.715,2344.795,2345.375,2762459.9934
29.05.2024 12:00:00.000 GMT+0300,2345.405,2346.084,2340.758,2345.634,2314260.006
29.05.2024 13:00:00.000 GMT+0300,2345.608,2347.118,2342.975,2346.395,1384930.0146
29.05.2024 14:00:00.000 GMT+0300,2346.345,2346.905,2338.435,2341.585,2279380.0831
29.05.2024 15:00:00.000 GMT+0300,2341.495,2343.638,2334.438,2337.535,2607079.9828
29.05.2024 16:00:00.000 GMT+0300,2337.685,2347.065,2335.768,2345.545,5312950.1343
29.05.2024 17:00:00.000 GMT+0300,2345.555,2346.335,2341.355,2343.365,3360150.0988
29.05.2024 18:00:00.000 GMT+0300,2343.365,2343.615,2336.635,2339.048,2336179.9717
29.05.2024 19:00:00.000 GMT+0300,2339.038,2341.808,2335.895,2341.808,2461040.02
29.05.2024 20:00:00.000 GMT+0300,2341.724,2344.158,2339.235,2343.598,2346050.024
29.05.2024 21:00:00.000 GMT+0300,2343.528,2344.198,2337.938,2338.118,1735430.0022
29.05.2024 22:00:00.000 GMT+0300,2338.095,2339.218,2336.225,2336.648,1317780.0179
29.05.2024 23:00:00.000 GMT+0300,2336.675,2338.575,2335.785,2337.755,797850.0128
30.05.2024 00:00:00.000 GMT+0300,2337.755,2337.755,2337.755,2337.755,0
30.05.2024 01:00:00.000 GMT+0300,2337.098,2339.105,2336.845,2337.495,448689.9972
30.05.2024 02:00:00.000 GMT+0300,2337.508,2338.985,2337.428,2338.285,682590.0078
30.05.2024 03:00:00.000 GMT+0300,2338.235,2338.285,2333.898,2336.748,1333639.9794
30.05.2024 04:00:00.000 GMT+0300,2336.748,2339.758,2333.000,2333.918,2163800.0011
30.05.2024 05:00:00.000 GMT+0300,2333.875,2336.465,2327.885,2330.725,2069149.971
30.05.2024 06:00:00.000 GMT+0300,2330.765,2334.955,2329.005,2334.268,2750750.0648
30.05.2024 07:00:00.000 GMT+0300,2334.255,2337.035,2333.925,2335.175,992479.98
30.05.2024 08:00:00.000 GMT+0300,2335.155,2335.688,2322.458,2324.775,2176440.9542
30.05.2024 09:00:00.000 GMT+0300,2324.855,2332.975,2323.868,2332.735,2984289.8846
30.05.2024 10:00:00.000 GMT+0300,2332.735,2337.588,2332.155,2334.255,2110709.9056
30.05.2024 11:00:00.000 GMT+0300,2334.355,2335.688,2331.785,2334.918,2312720.0603
30.05.2024 12:00:00.000 GMT+0300,2334.915,2337.885,2331.535,2333.075,2188649.8928
30.05.2024 13:00:00.000 GMT+0300,2333.075,2340.795,2330.455,2340.545,2214129.9248
30.05.2024 14:00:00.000 GMT+0300,2340.545,2340.555,2335.125,2335.748,2071099.9966
30.05.2024 15:00:00.000 GMT+0300,2335.745,2345.105,2331.895,2341.178,5518410.2058
30.05.2024 16:00:00.000 GMT+0300,2341.165,2348.465,2339.635,2348.465,6100510.1204
30.05.2024 17:00:00.000 GMT+0300,2348.475,2351.698,2342.628,2343.995,5400670.0516
30.05.2024 18:00:00.000 GMT+0300,2343.995,2345.598,2341.655,2343.738,3308399.9157
30.05.2024 19:00:00.000 GMT+0300,2343.738,2347.908,2340.764,2347.735,1856400.013
30.05.2024 20:00:00.000 GMT+0300,2347.755,2348.755,2342.735,2344.338,1610010.0279
30.05.2024 21:00:00.000 GMT+0300,2344.338,2344.468,2341.185,2342.478,1816130.0421
30.05.2024 22:00:00.000 GMT+0300,2342.395,2342.498,2339.795,2341.428,1991400.0034
30.05.2024 23:00:00.000 GMT+0300,2341.425,2343.525,2341.335,2342.875,609969.9736
31.05.2024 00:00:00.000 GMT+0300,2342.875,2342.875,2342.875,2342.875,0
31.05.2024 01:00:00.000 GMT+0300,2344.705,2344.915,2341.845,2344.005,623600.0061
31.05.2024 02:00:00.000 GMT+0300,2343.995,2346.275,2343.058,2343.864,653620.0047
31.05.2024 03:00:00.000 GMT+0300,2343.865,2347.378,2342.378,2346.158,1139430.0461
31.05.2024 04:00:00.000 GMT+0300,2346.178,2347.524,2342.985,2346.465,2687789.917
31.05.2024 05:00:00.000 GMT+0300,2346.465,2347.608,2342.175,2342.428,1548130.0354
31.05.2024 06:00:00.000 GMT+0300,2342.448,2343.595,2336.845,2343.595,1530480.0272
31.05.2024 07:00:00.000 GMT+0300,2343.595,2345.395,2340.855,2343.985,1251690.0301
31.05.2024 08:00:00.000 GMT+0300,2343.985,2344.768,2341.575,2342.305,1497889.9956
31.05.2024 09:00:00.000 GMT+0300,2342.315,2346.945,2341.865,2345.695,2052010.0594
31.05.2024 10:00:00.000 GMT+0300,2345.685,2345.705,2339.825,2340.295,2129349.947
31.05.2024 11:00:00.000 GMT+0300,2340.315,2343.735,2339.615,2343.135,1502220.0346
31.05.2024 12:00:00.000 GMT+0300,2343.095,2344.345,2340.885,2342.035,1290969.9678
31.05.2024 13:00:00.000 GMT+0300,2342.035,2344.385,2341.445,2343.875,1291759.9678
31.05.2024 14:00:00.000 GMT+0300,2343.905,2344.785,2342.525,2343.725,1040969.9678
31.05.2024 15:00:00.000 GMT+0300,2343.705,2356.675,2342.325,2354.665,3769399.8814
31.05.2024 16:00:00.000 GMT+0300,2354.545,2359.598,2343.285,2348.025,6192100.0481
31.05.2024 17:00:00.000 GMT+0300,2348.055,2348.945,2334.018,2335.095,6677090.168
31.05.2024 18:00:00.000 GMT+0300,2335.135,2336.045,2327.625,2329.978,6290579.7958
31.05.2024 19:00:00.000 GMT+0300,2329.925,2336.618,2329.625,2332.765,2853440.0463
31.05.2024 20:00:00.000 GMT+0300,2332.725,2333.688,2323.835,2325.848,4346849.9184
31.05.2024 21:00:00.000 GMT+0300,2325.855,2327.125,2322.275,2322.818,3103080.0343
31.05.2024 22:00:00.000 GMT+0300,2322.785,2328.155,2320.395,2327.588,2071779.9664
31.05.2024 23:00:00.000 GMT+0300,2327.525,2330.495,2326.915,2326.995,990920.0072
03.06.2024 01:00:00.000 GMT+0300,2327.425,2329.315,2323.205,2326.275,480569.9885
03.06.2024 02:00:00.000 GMT+0300,2326.325,2326.658,2323.915,2325.748,589269.9957
03.06.2024 03:00:00.000 GMT+0300,2325.795,2327.395,2323.898,2327.005,865980.0291
03.06.2024 04:00:00.000 GMT+0300,2326.985,2331.005,2326.048,2330.645,2280550.0031
03.06.2024 05:00:00.000 GMT+0300,2330.665,2330.855,2325.438,2326.228,2173830.0323
03.06.2024 06:00:00.000 GMT+0300,2326.205,2328.015,2320.785,2321.285,1547510.0279
03.06.2024 07:00:00.000 GMT+0300,2321.335,2322.395,2319.895,2321.205,805379.9868
03.06.2024 08:00:00.000 GMT+0300,2321.225,2323.605,2315.215,2320.085,2141380.0716
03.06.2024 09:00:00.000 GMT+0300,2320.045,2322.705,2314.635,2322.285,3526380.0621
03.06.2024 10:00:00.000 GMT+0300,2322.285,2328.755,2322.095,2325.845,2352720.0222
03.06.2024 11:00:00.000 GMT+0300,2325.845,2328.415,2324.658,2325.375,2349550.0088
03.06.2024 12:00:00.000 GMT+0300,2325.375,2328.585,2324.308,2327.698,3225879.9076
03.06.2024 13:00:00.000 GMT+0300,2327.615,2333.128,2326.055,2330.678,3362570.0474
03.06.2024 14:00:00.000 GMT+0300,2330.614,2332.268,2328.825,2329.868,3925199.9855
03.06.2024 15:00:00.000 GMT+0300,2329.868,2334.288,2325.535,2333.888,4694049.8352
03.06.2024 16:00:00.000 GMT+0300,2333.805,2336.605,2329.685,2333.198,5410580.1582
03.06.2024 17:00:00.000 GMT+0300,2333.138,2345.575,2333.138,2341.618,6486959.9342
03.06.2024 18:00:00.000 GMT+0300,2341.534,2344.085,2335.358,2342.675,4797049.9992
03.06.2024 19:00:00.000 GMT+0300,2342.675,2350.105,2341.235,2349.055,4354450.2258
03.06.2024 20:00:00.000 GMT+0300,2349.065,2354.565,2345.958,2348.275,2951139.9269
03.06.2024 21:00:00.000 GMT+0300,2348.298,2349.335,2346.428,2348.138,2336380.0049
03.06.2024 22:00:00.000 GMT+0300,2348.188,2348.978,2344.605,2347.588,2320689.9166
03.06.2024 23:00:00.000 GMT+0300,2347.555,2351.018,2346.865,2350.405,633289.9928
04.06.2024 00:00:00.000 GMT+0300,2350.405,2350.405,2350.405,2350.405,0
04.06.2024 01:00:00.000 GMT+0300,2350.495,2352.005,2349.965,2350.645,358319.9978
04.06.2024 02:00:00.000 GMT+0300,2350.625,2350.955,2349.655,2350.488,571420.0139
04.06.2024 03:00:00.000 GMT+0300,2350.485,2352.645,2349.995,2350.508,1402050.0183
04.06.2024 04:00:00.000 GMT+0300,2350.475,2352.195,2343.068,2346.955,3580389.9765
04.06.2024 05:00:00.000 GMT+0300,2347.005,2349.495,2345.558,2346.778,1147809.9823
04.06.2024 06:00:00.000 GMT+0300,2346.725,2346.818,2343.965,2345.578,1216070.056
04.06.2024 07:00:00.000 GMT+0300,2345.578,2349.768,2344.958,2349.188,776830.0176
04.06.2024 08:00:00.000 GMT+0300,2349.155,2349.475,2347.125,2347.605,1093989.9683
04.06.2024 09:00:00.000 GMT+0300,2347.615,2351.675,2344.168,2344.365,1827139.9736
04.06.2024 10:00:00.000 GMT+0300,2344.385,2345.015,2339.008,2339.585,2134030.1037
04.06.2024 11:00:00.000 GMT+0300,2339.605,2339.625,2332.185,2333.225,2367830.0381
04.06.2024 12:00:00.000 GMT+0300,2333.235,2334.155,2326.615,2329.708,4463389.8735
04.06.2024 13:00:00.000 GMT+0300,2329.775,2334.705,2329.000,2329.088,3774295.0916
04.06.2024 14:00:00.000 GMT+0300,2329.058,2329.635,2325.400,2327.865,3111449.9569
04.06.2024 15:00:00.000 GMT+0300,2327.865,2335.845,2326.565,2334.968,4343269.825
04.06.2024 16:00:00.000 GMT+0300,2334.965,2337.925,2322.028,2324.175,5540619.8502
04.06.2024 17:00:00.000 GMT+0300,2324.015,2332.335,2315.508,2317.505,7711800.0984
04.06.2024 18:00:00.000 GMT+0300,2317.575,2328.605,2317.335,2325.968,5493279.9339
04.06.2024 19:00:00.000 GMT+0300,2325.955,2329.468,2322.395,2323.768,3488399.9825
04.06.2024 20:00:00.000 GMT+0300,2323.805,2330.198,2323.615,2328.635,4764850.1396
04.06.2024 21:00:00.000 GMT+0300,2328.635,2329.625,2325.945,2328.168,2966749.9065
04.06.2024 22:00:00.000 GMT+0300,2328.145,2328.288,2325.885,2327.128,2235660.0761
04.06.2024 23:00:00.000 GMT+0300,2327.115,2327.608,2325.925,2326.675,626489.9969
05.06.2024 00:00:00.000 GMT+0300,2326.675,2326.675,2326.675,2326.675,0
05.06.2024 01:00:00.000 GMT+0300,2325.918,2328.228,2325.918,2327.605,351209.9981
05.06.2024 02:00:00.000 GMT+0300,2327.605,2328.788,2327.415,2328.668,613619.9832
05.06.2024 03:00:00.000 GMT+0300,2328.678,2329.538,2327.585,2328.055,1344650.0301
05.06.2024 04:00:00.000 GMT+0300,2328.078,2330.778,2325.785,2330.305,1907349.9441
05.06.2024 05:00:00.000 GMT+0300,2330.324,2333.368,2329.765,2333.254,1889080.0476
05.06.2024 06:00:00.000 GMT+0300,2333.234,2337.748,2332.888,2337.048,1302989.9597
05.06.2024 07:00:00.000 GMT+0300,2337.048,2338.125,2335.735,2337.895,814649.9991
05.06.2024 08:00:00.000 GMT+0300,2337.895,2341.535,2337.205,2337.205,1999500.0362
05.06.2024 09:00:00.000 GMT+0300,2337.228,2338.375,2327.945,2332.595,2846489.9063
05.06.2024 10:00:00.000 GMT+0300,2332.595,2333.615,2329.015,2331.485,2427129.9839
05.06.2024 11:00:00.000 GMT+0300,2331.465,2334.995,2331.245,2332.545,1896520.0186
05.06.2024 12:00:00.000 GMT+0300,2332.555,2333.785,2330.885,2332.195,1913149.9529
05.06.2024 13:00:00.000 GMT+0300,2332.178,2335.434,2329.348,2333.625,2450870.0371
05.06.2024 14:00:00.000 GMT+0300,2333.615,2335.405,2330.975,2332.435,1520349.9794
05.06.2024 15:00:00.000 GMT+0300,2332.435,2343.975,2332.078,2342.035,5454030.0369
05.06.2024 16:00:00.000 GMT+0300,2342.018,2345.828,2338.065,2345.208,4252230.1674
05.06.2024 17:00:00.000 GMT+0300,2344.905,2350.175,2333.945,2348.898,5861559.8679
05.06.2024 18:00:00.000 GMT+0300,2348.928,2357.278,2348.885,2353.575,5650869.8463
05.06.2024 19:00:00.000 GMT+0300,2353.615,2354.878,2351.238,2352.468,2648289.9189
05.06.2024 20:00:00.000 GMT+0300,2352.468,2355.638,2351.555,2355.008,2975080.0133
05.06.2024 21:00:00.000 GMT+0300,2354.975,2356.628,2353.385,2355.698,2019419.9085
05.06.2024 22:00:00.000 GMT+0300,2355.674,2356.028,2352.565,2353.928,1765630.0068
05.06.2024 23:00:00.000 GMT+0300,2353.958,2355.305,2352.778,2354.975,742929.9951
06.06.2024 00:00:00.000 GMT+0300,2354.975,2354.975,2354.975,2354.975,0
06.06.2024 01:00:00.000 GMT+0300,2355.098,2357.785,2354.948,2356.795,417930.007
06.06.2024 02:00:00.000 GMT+0300,2356.795,2357.365,2354.675,2354.935,541679.9784
06.06.2024 03:00:00.000 GMT+0300,2354.935,2355.885,2354.408,2355.635,814289.9871
06.06.2024 04:00:00.000 GMT+0300,2355.585,2373.028,2355.468,2367.324,3581259.9659
06.06.2024 05:00:00.000 GMT+0300,2367.265,2374.568,2364.985,2374.228,2445580.0056
06.06.2024 06:00:00.000 GMT+0300,2374.415,2374.805,2367.505,2368.328,1640679.9555
06.06.2024 07:00:00.000 GMT+0300,2368.328,2370.418,2366.788,2369.288,1159060.0014
06.06.2024 08:00:00.000 GMT+0300,2369.285,2371.268,2366.225,2367.685,1542400.0025
06.06.2024 09:00:00.000 GMT+0300,2367.685,2367.878,2362.988,2366.948,2550879.9553
06.06.2024 10:00:00.000 GMT+0300,2366.915,2368.208,2362.045,2362.785,1978719.9497
06.06.2024 11:00:00.000 GMT+0300,2362.755,2363.085,2359.675,2362.778,1584059.9537
06.06.2024 12:00:00.000 GMT+0300,2362.745,2363.778,2358.395,2361.435,1863440.0368
06.06.2024 13:00:00.000 GMT+0300,2361.435,2361.848,2359.355,2360.948,1764269.948
06.06.2024 14:00:00.000 GMT+0300,2360.955,2361.865,2359.048,2359.705,2246119.976
06.06.2024 15:00:00.000 GMT+0300,2359.665,2364.985,2355.115,2357.405,5117010.1166
06.06.2024 16:00:00.000 GMT+0300,2357.425,2366.898,2353.305,2360.395,5396110.0578
06.06.2024 17:00:00.000 GMT+0300,2360.435,2366.195,2358.378,2364.125,3925460.1002
06.06.2024 18:00:00.000 GMT+0300,2364.115,2378.408,2363.945,2374.128,6229640.007
06.06.2024 19:00:00.000 GMT+0300,2374.128,2376.805,2370.255,2372.725,3720560.0739
06.06.2024 20:00:00.000 GMT+0300,2372.735,2373.878,2370.555,2373.005,1770370.0066
06.06.2024 21:00:00.000 GMT+0300,2373.005,2373.568,2368.895,2372.015,1849290.0133
06.06.2024 22:00:00.000 GMT+0300,2372.015,2375.318,2371.078,2372.428,2048039.9132
06.06.2024 23:00:00.000 GMT+0300,2372.425,2376.225,2372.258,2375.375,712849.9746
07.06.2024 00:00:00.000 GMT+0300,2375.375,2375.375,2375.375,2375.375,0
07.06.2024 01:00:00.000 GMT+0300,2374.968,2376.945,2374.968,2376.835,263980.0012
07.06.2024 02:00:00.000 GMT+0300,2376.775,2378.015,2376.144,2376.718,735279.9773
07.06.2024 03:00:00.000 GMT+0300,2376.675,2379.065,2375.908,2378.305,1834570.0502
07.06.2024 04:00:00.000 GMT+0300,2378.385,2379.895,2370.038,2370.935,2683379.8885
07.06.2024 05:00:00.000 GMT+0300,2370.955,2378.095,2369.278,2376.475,2279180.0499
07.06.2024 06:00:00.000 GMT+0300,2376.475,2381.845,2375.005,2380.085,1206920.0277
07.06.2024 07:00:00.000 GMT+0300,2380.025,2387.355,2379.115,2386.555,1159360.0512
07.06.2024 08:00:00.000 GMT+0300,2386.545,2387.595,2374.905,2375.805,3814049.9592
07.06.2024 09:00:00.000 GMT+0300,2375.805,2377.695,2372.815,2375.295,3167269.9451
07.06.2024 10:00:00.000 GMT+0300,2375.295,2379.235,2372.738,2373.445,2641875.0286
07.06.2024 11:00:00.000 GMT+0300,2373.415,2373.765,2342.424,2347.195,6117074.9664
07.06.2024 12:00:00.000 GMT+0300,2347.105,2347.815,2337.295,2339.225,5664659.977
07.06.2024 13:00:00.000 GMT+0300,2339.225,2339.225,2331.908,2333.505,4030179.9774
07.06.2024 14:00:00.000 GMT+0300,2333.505,2339.285,2330.965,2336.485,3190089.941
